TEXT,DATE,A specific friend or family member,A good social life,General positivity in the world,Running,Good health,Physical ability or accomplishment,"Free time, relaxation or lack of responsibility",Physical intimacy,A unique experience,Feeling romantically wanted,Beauty or tranquility of surroundings,Living in Amsterdam / Netherlands,Belonging where I live,Apartment,The little things (e.g. fresh sheets),Unexpected good luck,Good weather,Being skilled at things,Work accomplishment,Colleagues,Flow,Hope for the future,Release (e.g. cool swim after heat),Noticing strong positive emotions in myself,Post-lockdown normality,Physical safety,Sports team winning,Food,Financial and employment situation,The worst is over / it could be worse,"Possessions, technology, or advanced society",Music,Computer gaming
Proper hugs,28/09/2020,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Nothing to do,27/09/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Milo and Wouter switching to English mid sentence to accommodate me,27/09/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
I actually got a 5% raise to become a DSI!,27/09/2020,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Realising how advanced all the stuff we do with sustainable energy in NL is,26/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Having intellectual conversation with Milo and Wouter on the way back from the race. ,26/09/2020,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Enjoying the race! A celebration of your youth. A celebration of your training. An opportunity to live in the moment. And forget about shit work. And shit rejection,26/09/2020,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Being attracted to someone at RJ and her giggling and smiling at me a lot. At least there's hope!,24/09/2020,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Dutch honesty,22/09/2020,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Amsterdam is so English. Even Dutch people in the cafe were speaking solely English.,22/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Broers coffee shop,22/09/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Not fighting with my doc about a vasectomy,22/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Candles are pretty cool,22/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
The people I'm matching on Tinder with are attractive doctors etc. Well done!,22/09/2020,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Sunny Amsterdam,21/09/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Hanneke - a kindred spirit,20/09/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Run, beach and beer time",20/09/2020,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Living within beach distance,20/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Watching the cricket during a lovely evening on my fancy rooftop, best of all worlds",19/09/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Exploring! And Dutch people are inviting me to do so! Going to Twiske today and kennemerduinen tomorrow,19/09/2020,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"Gersom saying I'm nice to be with, maybe that's why I get friendzoned",17/09/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romantic-Interest-A,17/09/2020,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
Amsterdam is home,15/09/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"Sitting and looking at my pile of devices on the train. One makes me money and connects me to the workplace. One can connect me to anyone I know, and capture memories. One is the entire world's collection of books - fiction or nonfiction. Another can play the music from any of the best artists in the world. It's insane!",15/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Things working exactly on schedule,15/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Silence,14/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"Walking past a guest lodge with a church in Austria, and they ding the bell hello :)",14/09/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeing the Alps,13/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Getting a DS role handed to me on a platter,13/09/2020,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
A real meal on top of a mountain,12/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Seeing a marmot,12/09/2020,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Complete silence! Twice in the last 12h,12/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"We probably live in the prime of the human existence: agility to explore the world, no wars, no global warming repercussions yet",12/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Beautiful places. Innsbruck,11/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Being able to come to Innsbruck,11/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
A bustling airport = good economic recovery,11/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Living in a city with romantic prospects. Way better than kby or CT,10/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Daily cycle past (and living by) an actual Olympic stadium,10/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Fresh sheets,09/09/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Innocently cycling to work with a backpack,09/09/2020,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
It's the time of the year when you can watch sunrises and sunsets,07/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sunrise swim,07/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
The innocence of walking with your hands in your pockets to an honest days work,07/09/2020,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
An unexpectedly sunny afternoon,06/09/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Booty calls,05/09/2020,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
The Amsterdam market,05/09/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Swimming faster,05/09/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Being done with the week and nothing stressful required over the weekend,04/09/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Stressful meetings all done for the week,03/09/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
A track session!,03/09/2020,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing my interview,02/09/2020,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Being touched,02/09/2020,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
The most tranquil swim I've ever had,02/09/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Dogs bringing me sticks to throw,01/09/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivian,01/09/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A perfect (run + swim + Hanneke) run morning,01/09/2020,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
Mature relationship discussions,31/08/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycling a bottle of wine over to your friend ,31/08/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Vivian,29/08/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A day without any urgency,29/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Going to a cinema again,29/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Sex,29/08/2020,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Peace,27/08/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Being able to run normally,25/08/2020,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Being cool enough to enjoy a hot shower again,25/08/2020,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
A pug's terrified breathing as it ran away from my hug attempt,25/08/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Money to buy games,24/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
My neighbours not being able to see into my study,24/08/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Vivian,23/08/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A proper free weekend,23/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
RJ Thursday run + beer,20/08/2020,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An easy no stress no exercise morning,20/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
No big meetings in the next few days,19/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
A clean apartment!,19/08/2020,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Being in a thunderstorm,16/08/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Being spoilt by default: Sicilian wine, SA wors, Flemish mayo",15/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Cool evening (again),15/08/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Boerewors,15/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
It's cooled down!,14/08/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"""insider secret"" places in Amsterdam like Italian coffee and arancini joint, Broers",14/08/2020,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
The heatwave is over!,13/08/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Being able to go swim mid workday,13/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Mostly competent colleagues,12/08/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
